"","AWQ..Station","CTDEEPLablD","WaterbodyName.x","Municipality","DATE_COL","RBV_most_wanted_count","WaterbodyName.y","Description","ylat","xlong","munName","subBasin","adbSegID","stationsCommentTxt","lastUpdateDate"
"1",14396,"RBV-2023-008","Pine Brook","HADDAM","10/18/2023",4,"Pine Brook","at old bridge Pine Brook Road",41.5079,-72.4952,"HADDAM",4709,"CT4709-00_01","Initial Site Number=208 or alias of =//site comments:station is at end of dirt road","10/5/2021"
"2",14435,"RBV-2023-035","Salmon Brook","EAST GRANBY","9/2/2023",4,"Salmon Brook","adjacent Granbrook Park",41.9366,-72.7749,"EAST GRANBY",4320,"CT4320-00_01","Initial Site Number=201 or alias of =401.01,24-003//site comments:slimy sculpin present during volunteer monitoring by Salmon Brook Watershed Assoc, East Granby HS","10/5/2021"
"3",14608,"RBV-2023-040","Burlington Fish Hatchery","BURLINGTON","10/14/2023",2,"Burlington Fish Hatchery","at hatchery",41.7689,-72.9542,"BURLINGTON",4311,"INTO_CT****","Initial Site Number=Burl- or alias of =//site comments:Location for fish tissue blank samples","3/12/2010"
"4",14842,"RBV-2023-036","Indian Meadow Brook","WINCHESTER","10/16/2023",8,"Indian Meadow Brook","between Route 44 crossing and end of Loomis Street",41.9305,-73.079,"WINCHESTER",4302,"CT4302-09_01","Initial Site Number=CT 11-02 or alias of =//site comments:Site was selected by EPA wadeable probabalistic monitoring.  Small stream mostly riffles.","10/5/2021"
"5",15313,"RBV-2023-029","Harris Brook","SALEM","4/28/2023",4,"Harris Brook","at Mouth (within Walden Preserve)",41.4733,-72.2851,"SALEM",4801,"CT4801-00_01","Initial Site Number=49-001 or alias of =26-006//site comments:site established by Jane Brawerman and Eightmile River wild and scenic study","10/5/2021"
"6",15314,"RBV-2023-019","Eightmile River, Unnamed tributary to (""PV Brook"")","LYME","10/27/2023",2,"Eightmile River, Unnamed tributary to (""PV Brook"")","at trail crossing off MacIntosh Road (Pleasant Valley Preserve)",41.4155,-72.3396,"LYME",4800,"CT4800-15_01","Initial Site Number=26-007 or alias of =//site comments:site established by Jane Brawerman and Eightmile River wild and scenic study","10/5/2021"
"7",15314,"RBV-2023-026","Eightmile River, Unnamed tributary to (""PV Brook"")","LYME","5/5/2023",2,"Eightmile River, Unnamed tributary to (""PV Brook"")","at trail crossing off MacIntosh Road (Pleasant Valley Preserve)",41.4155,-72.3396,"LYME",4800,"CT4800-15_01","Initial Site Number=26-007 or alias of =//site comments:site established by Jane Brawerman and Eightmile River wild and scenic study","10/5/2021"
"8",15501,"RBV-2023-021","Cedar Pond Brook","LYME","10/27/2023",2,"Cedar Pond Brook","DS Beaver Brook Road, near #134",41.4119,-72.3128,"LYME",4803,"CT4803-01_01","Initial Site Number=1051.02 or alias of =//site comments:search site TRCC RBV site 2012, 2013 - Vols call site Beaver Brook""""","10/5/2021"
"9",15594,"RBV-2023-048","Barrows Brook","VERNON","10/28/2023",3,"Barrows Brook","upstream Confluence with Tankerhoosen",41.8402,-72.4365,"VERNON",4503,"CT4503-00-trib_01","Initial Site Number=47-002 or alias of =//site comments:site sampled by Jane Seymour RBV","10/5/2021"
"10",15680,"RBV-2023-043","Beaver Brook","BARKHAMSTED","9/20/2023",5,"Beaver Brook","upstream Beaver Brook Road in State Forest",41.9513,-72.9958,"BARKHAMSTED",4308,"CT4308-15_01","Initial Site Number=17208 or alias of =//site comments:Site was sampled to support IBI development","12/27/2021"
"11",16121,"RBV-2023-003","Flat Brook","EAST HAMPTON","9/16/2023",4,"Flat Brook","at Route 16 (at mouth)",41.5544,-72.4523,"EAST HAMPTON",4700,"CT4700-03_01","Initial Site Number= or alias of =//site comments:At Rte 16","10/5/2021"
"12",16379,"RBV-2023-044","Barbour Brook","CANTON","10/8/2023",1,"Barbour Brook","upstream Barbourtown road",41.8606,-72.9132,"CANTON",4309,"CT4309-05_01","Initial Site Number=20649 or alias of =//site comments:next time sample DS road crossing turns into low grad and overgrown upstream.","3/12/2010"
"13",16861,"RBV-2023-042","Moosehorn Brook","GRANBY","10/31/2023",3,"Moosehorn Brook","at Moosehorn Road",41.97486,-72.872207,"GRANBY",4319,"2/1/4319","Initial Site Number=140 or alias of =140//site comments:Stream Survey Site","12/27/2021"
"14",16995,"RBV-2023-047","Railroad Brook","VERNON","10/28/2023",4,"Railroad Brook","US tankerhoosen river DS Bread and Milk Road",41.827722,-72.448279,"VERNON",4503,"CT4503-04_01","Initial Site Number=5234 or alias of =5234//site comments:Stream Survey Site","12/27/2021"
"15",16999,"RBV-2023-002","Raymond Brook","HEBRON","10/29/2023",5,"Raymond Brook","DS Grayville Rd",41.6128,-72.3681,"HEBRON",4701,"CT4701-00_01","Initial Site Number=1092 or alias of =1092//site comments:Stream Survey Site","12/21/2021"
"16",17022,"RBV-2023-004","Salmon River","COLCHESTER","9/9/2023",4,"Salmon River","US of bigelow brook in salmon river SF",41.548315,-72.451615,"COLCHESTER",4700,"CT4700-00_01","Initial Site Number=5250 or alias of =5250//site comments:Stream Survey Site","4/18/2017"
"17",17322,"RBV-2023-053","Fourmile River","EAST LYME","10/24/2023",2,"Fourmile River","at spring rock road",41.339,-72.2592,"EAST LYME",2207,"needs","Initial Site Number= or alias of =//site comments:RBV 2009 (new location), 2010, 2012","10/5/2021"
