"Waterbody Name","Station ID","Municipality","Description","Latitude","Longitude"
"Pine Brook",14396,"HADDAM","at old bridge Pine Brook Road",41.5079,-72.4952
"Saugatuck River",14445,"WESTPORT","at DS end of Fly Fishing Only Area (1 Ford Rd)",41.1693,-73.367
"Judd Brook",15045,"HEBRON","At mouth, upstream Airline Trail crossing (Hebron/Colchester town line)",41.6005,-72.373
"Tankerhoosen River",15205,"VERNON","DS Bolton Road",41.8294,-72.4482
"East Branch Byram River",15239,"GREENWICH","upstream John Street (Audubon property)",41.0995,-73.6832
"Mashamoquet Brook",15249,"POMFRET","50 meters DS of small dam in state park",41.8592,-71.9828
"Mashamoquet Brook",15249,"POMFRET","50 meters DS of small dam in state park",41.8592,-71.9828
"Pootatuck River",15280,"NEWTOWN","adjacent Tom's Brook Confluence (DS STP outfall)",41.4149,-73.2827
"Beaver Brook",15312,"LYME","Downstream bridge at 55-123 Beaver Brook Road",41.409952,-72.329059
"Harris Brook",15313,"SALEM","at Mouth (within Walden Preserve)",41.4733,-72.2851
"Eightmile River, Unnamed tributary to (""PV Brook"")",15314,"LYME","at trail crossing off MacIntosh Road (Pleasant Valley Preserve)",41.4155,-72.3396
"Saugatuck River",15370,"WESTON","at Keene Park Parking Lot",41.1927,-73.3617
"Saugatuck River",15370,"WESTON","at Keene Park Parking Lot",41.1927,-73.3617
"Aspetuck River",15375,"WESTPORT","Upstream Confluence with Saugatuck River at Lyons Plain Rd",41.1769,-73.3579
"Deep Brook",15764,"NEWTOWN","100m below unnamed tributary ""Meeker Brook"" (formerly ""Oil Creek"")",41.4082,-73.2867
"Deep Brook",15764,"NEWTOWN","100m below unnamed tributary ""Meeker Brook"" (formerly ""Oil Creek"")",41.4082,-73.2867
"Deep Brook, tributary to (""Oil Creek"" or ""Meeker Brook"")",15839,"NEWTOWN","US Old Farm Road",41.407,-73.2882
"Flat Brook",16121,"EAST HAMPTON","at Route 16 (at mouth)",41.5544,-72.4523
"Muddy Brook",16123,"EAST HADDAM","Downstream of Hopyard Road",41.4756,-72.342
"Muddy Brook",16123,"EAST HADDAM","Downstream of Hopyard Road",41.4756,-72.342
"East Branch Byram River",16146,"GREENWICH","under  Route 15 adjacent to Riverville Road",41.0612,-73.6748
"Dickinson Creek",16324,"COLCHESTER","mouth",41.5575,-72.442
"Pootatuck River",16420,"NEWTOWN","at Walnut Tree Hill Road (mouth)",41.4376,-73.2702
"Sprain Brook",16431,"WOODBURY","downstream Route 47 adjacent to Papermill Road",41.5696,-73.2259
"Pine Brook",16438,"COLCHESTER","at mouth Colechester Fish and Game club property",41.580111,-72.399371
